   Compiling object-log v0.1.0 (/Users/carsonfarmer/Developer/Personal/.object-log-worktrees/git-maintenance-profile)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.15s
     Running unittests src/lib.rs (target/debug/deps/object_log-25fc1b3460b999a6)

running 80 tests
test format::tests::collection_plan_rejects_non_positive_or_non_canonical_sets ... ok
test format::tests::head_rejects_checkpoint_sequence_overflow ... ok
test format::tests::collection_plan_enforces_count_sum_and_encoded_byte_limits ... ok
test format::tests::head_enforces_its_durable_bounds_and_sequence_evidence ... ok
test format::tests::changed_envelope_is_corrupt ... ok
test format::tests::future_format_version_fails_closed ... ok
test format::tests::head_rejects_duplicate_transaction_across_base_and_tail ... ok
test format::tests::empty_head_encoding_is_stable ... ok
test format::tests::collection_plan_rejects_malformed_physical_keys ... ok
test format::tests::commit_round_trip_preserves_opaque_bytes ... ok
test format::tests::checkpoint_encoder_preserves_format_and_snapshot ... ok
test format::tests::collection_plan_round_trip_preserves_exact_physical_keys ... ok
test format::tests::head_rejects_outcomes_without_a_checkpoint ... ok
test format::tests::head_rejects_sequence_gap ... ok
test format::tests::head_rejects_duplicate_and_unsorted_retention_ids ... ok
test format::tests::head_round_trip_preserves_collection_state_and_enforces_exclusion ... ok
test format::tests::node_preflight_checks_size_overflow_and_stops_at_the_reference_limit ... ok
test format::tests::node_rejects_impossible_child_count_before_reserving ... ok
test format::tests::head_round_trip_preserves_order_and_base ... ok
test format::tests::recovery_token_excludes_staging_proof ... ok
test format::tests::reference_node_rejects_child_count_before_child_decode ... ok
test format::tests::recovery_token_round_trip_preserves_the_exact_candidate ... ok
test format::tests::reference_node_rejects_noncanonical_shapes ... ok
test format::tests::reference_node_rejects_truncation_digest_and_value_type ... ok
test format::tests::reference_node_rejects_invalid_child_fields ... ok
test format::tests::reference_node_round_trip_is_stable_and_keeps_payload_backing ... ok
test format::tests::trailing_bytes_are_rejected ... ok
test format::tests::unknown_field_is_not_canonical ... ok
test format::tests::recovery_token_cannot_change_the_durable_options ... ok
test log::tests::active_plan_fences_an_exact_checkpoint_retry ... ok
test log::tests::checkpoint_allocation_skips_a_planned_physical_key ... ok
test log::tests::active_plan_rejects_existing_ref_with_conflicting_length ... ok
test log::tests::checkpoint_write_bound_includes_all_collision_attempts ... ok
test log::tests::active_plan_fences_the_new_commit_physical_key ... ok
test log::tests::commit_ref_len_matches_the_encoded_commit_and_read_reference ... ok
test log::tests::fresh_staging_reallocates_a_colliding_physical_id ... ok
test log::tests::fresh_staging_does_not_accept_a_collision_after_an_ambiguous_error ... ok
test log::tests::fresh_commit_rejects_a_collision_but_exact_recovery_can_reuse_it ... ok
test log::tests::materialization_read_bound_rejects_foreign_views_and_overflow_without_io ... ok
test log::tests::node_size_preflights_without_io_and_matches_stored_nodes ... ok
test log::tests::open_existing_checks_durable_options_and_head_integrity_without_writes ... ok
test log::tests::old_incarnation_candidate_cannot_delete_current_data ... ok
test log::tests::materialization_restores_checkpoint_and_republishes_tail_proofs ... ok
test log::tests::open_existing_never_initializes_a_missing_head ... ok
test log::tests::materialization_returns_expiry_after_history_collection ... ok
test log::tests::oversized_commit_is_rejected_without_polling_its_body ... ok
test log::tests::open_existing_reopens_state_but_revalidates_foreign_staging_proofs ... ok
test log::tests::oversized_live_reference_fails_before_collection_io ... ok
test log::tests::recovery_rejects_a_commit_from_another_log ... ok
test log::tests::recovery_applies_durable_inline_limits ... ok
test log::tests::resume_rejects_a_different_current_plan_before_delete ... ok
test log::tests::recovery_rejects_a_commit_from_the_wrong_parent ... ok
test log::tests::materialization_drops_partial_state_on_late_errors ... ok
test format::tests::reference_node_accepts_exact_payload_and_child_limits ... ok
test log::tests::staged_node_allows_empty_nodes_with_zero_reference_limit ... ok
test log::tests::staged_node_rejects_foreign_proofs_and_non_nodes_before_io ... ok
test sim::tests::delete_pause_at_second_occurrence_skips_first_request ... ok
test sim::tests::delete_pause_before_preserves_visibility_until_release ... ok
test log::tests::staged_node_epoch_fence_accepts_only_fresh_live_parent_proofs ... ok
test log::tests::staged_node_missing_and_corrupt_parent_never_grants_children ... ok
test sim::tests::put_pause_after_stops_after_visibility ... ok
test sim::tests::delete_pause_after_stops_after_visible_delete ... ok
test sim::tests::put_pause_before_blocks_visibility_and_releases_once ... ok
test sim::tests::put_pause_at_second_occurrence_skips_first_request ... ok
test store::tests::new_immutable_keys_get_distinct_physical_ids ... ok
test store::tests::delete_batch_rejects_excess_before_io ... ok
test store::tests::delete_batch_drains_partial_failures_before_retry ... ok
test store::tests::scoped_listing_classifies_only_canonical_immutable_paths ... ok
test store::tests::scoped_listing_does_not_cross_log_segments ... ok
test log::tests::staged_node_reads_only_parent_independent_of_subtree_size ... ok
test log::tests::staged_node_cow_reuses_siblings_through_cold_resolution_and_collection ... ok
test log::tests::materialization_classifies_multiple_missing_commits_with_one_head_read ... ok
test store::tests::immutable_delete_is_repeatable_in_memory_and_filesystem ... ok
test format::tests::checkpoint_write_size_bound_covers_encoded_widths ... ok
test store::tests::delete_batch_accepts_exact_limit ... ok
test format::tests::reference_node_encoder_bounds_the_maximum_git_root ... ok
test format::tests::node_preflight_matches_large_child_lengths_and_envelope_boundaries ... ok
test log::tests::materialization_read_bound_tracks_largest_lengths_and_checkpoint ... ok
test format::tests::reference_node_encoder_matches_derive_at_cbor_boundaries ... ok
test log::tests::materialization_bounds_completed_records_ahead_of_application ... ok

test result: ok. 80 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

