   Compiling libc v0.2.189
   Compiling smallvec v1.16.0
   Compiling mio v1.2.3
   Compiling socket2 v0.6.5
   Compiling indexmap v2.14.1
   Compiling getrandom v0.4.3
   Compiling core-foundation v0.10.1
   Compiling security-framework-sys v2.17.0
   Compiling crypto-common v0.1.7
   Compiling chrono v0.4.45
   Compiling rand v0.10.2
   Compiling uuid v1.26.0
   Compiling tempfile v3.27.0
   Compiling icu_normalizer v2.3.0
   Compiling digest v0.10.7
   Compiling parking_lot_core v0.9.12
   Compiling crc-fast v1.10.0
   Compiling parking_lot v0.12.5
   Compiling tokio v1.53.1
   Compiling security-framework v3.7.0
   Compiling idna_adapter v1.2.2
   Compiling jobserver v0.1.35
   Compiling idna v1.1.0
   Compiling cc v1.4.4
   Compiling url v2.5.8
   Compiling cmake v0.1.58
   Compiling aws-lc-sys v0.45.0
   Compiling blake3 v1.8.7
   Compiling tokio-util v0.7.19
   Compiling tower v0.5.3
   Compiling criterion v0.7.0
   Compiling tower-http v0.6.11
   Compiling h2 v0.4.19
   Compiling hyper v1.11.1
   Compiling hyper-util v0.1.20
   Compiling aws-lc-rs v1.18.1
   Compiling rustls v0.23.43
   Compiling rustls-webpki v0.103.15
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling object_store v0.14.1
   Compiling object-log v0.1.0 (/Users/carsonfarmer/.codex/worktrees/fd2d/object-log)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.56s
     Running unittests src/lib.rs (target/debug/deps/object_log-83f665d879e2691f)

running 78 tests
test format::tests::head_rejects_checkpoint_sequence_overflow ... ok
test format::tests::collection_plan_rejects_non_positive_or_non_canonical_sets ... ok
test format::tests::head_enforces_its_durable_bounds_and_sequence_evidence ... ok
test format::tests::collection_plan_enforces_count_sum_and_encoded_byte_limits ... ok
test format::tests::empty_head_encoding_is_stable ... ok
test format::tests::changed_envelope_is_corrupt ... ok
test format::tests::head_rejects_duplicate_transaction_across_base_and_tail ... ok
test format::tests::head_rejects_outcomes_without_a_checkpoint ... ok
test format::tests::head_rejects_sequence_gap ... ok
test format::tests::collection_plan_round_trip_preserves_exact_physical_keys ... ok
test format::tests::future_format_version_fails_closed ... ok
test format::tests::checkpoint_encoder_preserves_format_and_snapshot ... ok
test format::tests::collection_plan_rejects_malformed_physical_keys ... ok
test format::tests::commit_round_trip_preserves_opaque_bytes ... ok
test format::tests::node_preflight_checks_size_overflow_and_stops_at_the_reference_limit ... ok
test format::tests::head_rejects_duplicate_and_unsorted_retention_ids ... ok
test format::tests::head_round_trip_preserves_collection_state_and_enforces_exclusion ... ok
test format::tests::node_rejects_impossible_child_count_before_reserving ... ok
